Test Case ID,Module,Test Case Name,Description,Preconditions,Test Steps,Test Data,Expected Result,Priority,Test Type
TC_GUI_OM_001,Navigation,Admin menu display,Verify admin menu appears in navbar,Admin logged in,"1. Login as admin
2. Check navbar
3. Verify ""Admin"" dropdown visible",Admin credentials,Admin dropdown menu visible in navbar,High,GUI
TC_GUI_OM_002,Navigation,Navigate to Orders page,Verify navigation to orders page,Admin logged in,"1. Click Admin dropdown
2. Click ""Orders""
3. Verify URL and page content",Admin session,"Navigate to /admin/orders
Page title ""Orders"" displayed",High,GUI
TC_GUI_OM_003,Navigation,Navigate to Dashboard,Verify navigation to dashboard,Admin logged in,"1. Click Admin dropdown
2. Click ""Dashboard""
3. Verify URL and page content",Admin session,"Navigate to /admin/dashboard
Dashboard displayed",High,GUI
TC_GUI_OM_004,Order List,Order table structure,Verify table displays correctly,"Admin on orders page
Orders exist","1. View orders page
2. Check table headers
3. Verify column structure",Orders in database,"Table with columns: ID, USER, DATE, TOTAL, PAID, STATUS, ACTIONS",High,GUI
TC_GUI_OM_005,Order List,Order data display,Verify order data renders correctly,"Admin on orders page
Orders exist","1. View orders page
2. Check each table row
3. Verify data accuracy",Multiple orders,All order data displayed correctly in table rows,High,GUI
TC_GUI_OM_006,Order List,User name display,Verify user names populate,"Admin on orders page
Orders with users","1. View orders page
2. Check USER column
3. Verify names or ""DELETED USER""",Orders with/without users,"User names displayed or ""DELETED USER"" for deleted users",High,GUI
TC_GUI_OM_007,Order List,Date formatting,Verify date format,"Admin on orders page
Orders exist","1. View orders page
2. Check DATE column
3. Verify format YYYY-MM-DD",Orders with dates,"Dates displayed as YYYY-MM-DD (e.g., 2024-12-18)",Medium,GUI
TC_GUI_OM_008,Order List,Price formatting,Verify price format,"Admin on orders page
Orders exist","1. View orders page
2. Check TOTAL column
3. Verify 2 decimal places",Orders with prices,"Prices displayed with 2 decimals (e.g., 99.99)",Medium,GUI
TC_GUI_OM_009,Order List,Payment status display,Verify paid status,"Admin on orders page
Orders exist","1. View orders page
2. Check PAID column
3. Verify ""Yes"" or ""No""",Paid and unpaid orders,"""Yes"" for paid orders, ""No"" for unpaid",Medium,GUI
TC_GUI_OM_010,Order List,Status dropdown display,Verify status dropdown,"Admin on orders page
Orders exist","1. View orders page
2. Check STATUS column
3. Verify dropdown with current status",Orders with statuses,Dropdown showing current status selected,High,GUI
TC_GUI_OM_011,Order List,Status dropdown options,Verify all status options,"Admin on orders page
Order exists","1. Click status dropdown
2. View all options
3. Verify complete list",Order with status,"Options: Pending, Processing, Shipping, Delivered, Cancelled",High,GUI
TC_GUI_OM_012,Order List,Status change interaction,Verify status change,"Admin on orders page
Order exists","1. Click status dropdown
2. Select new status
3. Verify update triggered",Order to update,"Status update request sent
Success toast appears",High,GUI
TC_GUI_OM_013,Order List,Details button display,Verify Details button,"Admin on orders page
Orders exist","1. View orders page
2. Check ACTIONS column
3. Verify button for each order",Multiple orders,"""Details"" button visible for each order",High,GUI
TC_GUI_OM_014,Order List,Details button navigation,Verify Details navigation,"Admin on orders page
Order exists","1. Click Details button
2. Verify navigation
3. Check URL and content",Order ID,"Navigate to /order/{orderId}
Order details displayed",High,GUI
TC_GUI_OM_015,Order List,Loading state,Verify loading spinner,Admin navigates to orders,"1. Navigate to orders page
2. Observe loading state
3. Verify spinner displays",Slow network,Loading spinner visible while fetching,Medium,GUI
